Date/Time GMT + 8:00,Lat,Lng,Address, Battery , Signal ,Tilt,Temperature, Temp Probe ,Shock,Humidity,Pressure,Light,Ir Light,Gps Jam,Voltage
24/09/2019 17:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47.1,"1,012.54",1,1,0,9
24/09/2019 17:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47.1,"1,012.36",1,1,0,9
24/09/2019 17:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47.1,"1,012.11",1,1,0,9
24/09/2019 17:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.28",1,1,0,9
24/09/2019 18:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.38",1,1,0,9
24/09/2019 18:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.55",1,1,0,9
24/09/2019 18:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.41",1,1,0,9
24/09/2019 18:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.19",1,1,0,9
24/09/2019 18:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,46.9,"1,011.94",1,1,0,9
24/09/2019 18:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,46.9,"1,012.13",1,1,0,9
24/09/2019 18:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,1,46.9,"1,012.15",1,1,0,9
24/09/2019 18:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.9,"1,011.98",1,1,0,9
24/09/2019 18:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.9,"1,012.00",1,1,0,9
24/09/2019 18:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,012.13",1,1,0,9
24/09/2019 18:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,011.93",1,1,0,9
24/09/2019 18:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,011.94",1,1,0,9
24/09/2019 19:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,011.72",1,1,0,9
24/09/2019 19:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,011.83",1,1,0,9
24/09/2019 19:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,011.69",1,1,0,9
24/09/2019 19:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,011.63",1,1,0,9
24/09/2019 19:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.7,"1,011.45",1,1,0,9
24/09/2019 19:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.7,"1,011.57",1,1,0,9
24/09/2019 19:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.7,"1,011.78",1,1,0,9
24/09/2019 19:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.7,"1,011.91",1,1,0,9
24/09/2019 19:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.7,"1,011.70",1,1,0,9
24/09/2019 19:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.94",1,1,0,9
24/09/2019 19:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.81",1,1,0,9
24/09/2019 19:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.79",1,1,0,9
24/09/2019 20:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.74",1,1,0,9
24/09/2019 20:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.97",1,1,0,9
24/09/2019 20:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.91",1,1,0,9
24/09/2019 20:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.88",1,1,0,9
24/09/2019 20:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.89",1,1,0,9
24/09/2019 20:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.72",1,1,0,9
24/09/2019 20:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.81",1,1,0,9
24/09/2019 20:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.74",1,1,0,9
24/09/2019 20:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.80",1,1,0,9
24/09/2019 20:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.77",1,1,0,9
24/09/2019 20:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.83",1,1,0,9
24/09/2019 20:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.64",1,1,0,9
24/09/2019 21:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.80",1,1,0,9
24/09/2019 21:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.7,27.7,0,46.7,"1,011.90",1,1,0,9
24/09/2019 21:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.7,"1,012.05",1,1,0,9
24/09/2019 21:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.7,"1,011.85",1,1,0,9
24/09/2019 21:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.7,"1,011.87",1,1,0,9
24/09/2019 21:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.7,"1,011.87",1,1,0,9
24/09/2019 21:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,011.94",1,1,0,9
24/09/2019 21:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,012.10",1,1,0,9
24/09/2019 21:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,012.14",1,1,0,9
24/09/2019 21:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,012.08",1,1,0,9
24/09/2019 21:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,011.94",1,1,0,9
24/09/2019 21:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,012.12",1,1,0,9
24/09/2019 22:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.8,"1,012.26",1,1,0,9
24/09/2019 22:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.9,"1,012.44",1,1,0,9
24/09/2019 22:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.9,"1,012.65",1,1,0,9
24/09/2019 22:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.6,27.6,0,46.9,"1,012.65",1,1,0,9
24/09/2019 22:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,46.9,"1,012.48",1,1,0,9
24/09/2019 22:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,46.9,"1,012.37",1,1,0,9
24/09/2019 22:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.39",1,1,0,9
24/09/2019 22:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.43",1,1,0,9
24/09/2019 22:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.64",1,1,0,9
24/09/2019 22:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.71",1,1,0,9
24/09/2019 22:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47,"1,012.72",1,1,0,9
24/09/2019 22:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47.1,"1,012.76",1,1,0,9
24/09/2019 23:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47.1,"1,012.79",1,1,0,9
24/09/2019 23:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.5,27.5,0,47.1,"1,012.67",1,1,0,9
24/09/2019 23:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.1,"1,012.65",1,1,0,9
24/09/2019 23:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.1,"1,012.66",1,1,0,9
24/09/2019 23:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.2,"1,012.80",1,1,0,9
24/09/2019 23:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.2,"1,012.57",1,1,0,9
24/09/2019 23:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.2,"1,012.37",1,1,0,9
24/09/2019 23:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.2,"1,012.37",1,1,0,9
24/09/2019 23:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.2,"1,012.30",1,1,0,9
24/09/2019 23:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.2,"1,012.21",1,1,0,9
24/09/2019 23:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.3,"1,012.27",1,1,0,9
24/09/2019 23:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.3,"1,012.30",1,1,0,9
25/09/2019 00:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.4,27.4,0,47.3,"1,012.42",1,1,0,9
25/09/2019 00:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.3,"1,012.20",1,1,0,9
25/09/2019 00:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.3,"1,012.34",1,1,0,9
25/09/2019 00:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.3,"1,012.33",1,1,0,9
25/09/2019 00:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.3,"1,012.49",1,1,0,9
25/09/2019 00:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.50",1,1,0,9
25/09/2019 00:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.45",1,1,0,9
25/09/2019 00:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.42",1,1,0,9
25/09/2019 00:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.39",1,1,0,9
25/09/2019 00:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.50",1,1,0,9
25/09/2019 00:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.72",1,1,0,9
25/09/2019 00:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.70",1,1,0,9
25/09/2019 01:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.81",1,1,0,9
25/09/2019 01:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.94",1,1,0,9
25/09/2019 01:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.98",1,1,0,9
25/09/2019 01:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.86",1,1,0,9
25/09/2019 01:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,013.03",1,1,0,9
25/09/2019 01:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.96,1,0,26.3,27.3,0,47.4,"1,012.84",1,1,0,9
25/09/2019 01:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.83",1,1,0,9
25/09/2019 01:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.70",1,1,0,9
25/09/2019 01:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.47",1,1,0,9
25/09/2019 01:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.64",1,1,0,9
25/09/2019 01:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.49",1,1,0,9
25/09/2019 01:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.44",1,1,0,9
25/09/2019 02:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.37",1,1,0,9
25/09/2019 02:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.24",1,1,0,9
25/09/2019 02:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,1,47.4,"1,012.33",1,1,0,9
25/09/2019 02:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.57",1,1,0,9
25/09/2019 02:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.49",1,1,0,9
25/09/2019 02:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.4,"1,012.65",1,1,0,9
25/09/2019 02:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.3,"1,012.40",1,1,0,9
25/09/2019 02:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.3,"1,012.34",1,1,0,9
25/09/2019 02:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.3,"1,012.14",1,1,0,9
25/09/2019 02:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.3,27.3,0,47.3,"1,012.27",1,1,0,9
25/09/2019 02:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.3,"1,012.24",1,1,0,9
25/09/2019 02:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.3,"1,012.25",1,1,0,9
25/09/2019 03:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.3,"1,012.37",1,1,0,9
25/09/2019 03:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.2,"1,012.21",1,1,0,9
25/09/2019 03:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.2,"1,011.99",1,1,0,9
25/09/2019 03:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.2,"1,011.87",1,1,0,9
25/09/2019 03:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.2,"1,011.69",1,1,0,9
25/09/2019 03:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.2,"1,011.87",1,1,0,9
25/09/2019 03:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.1,"1,011.77",1,1,0,9
25/09/2019 03:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.1,"1,011.96",1,1,0,9
25/09/2019 03:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.4,27.4,0,47.1,"1,012.09",1,1,0,9
25/09/2019 03:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,47.1,"1,012.24",1,1,0,9
25/09/2019 03:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,47.1,"1,012.45",1,1,0,9
25/09/2019 03:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,47.1,"1,012.47",1,1,0,9
25/09/2019 04:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,47,"1,012.51",1,1,0,9
25/09/2019 04:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,47,"1,012.71",1,1,0,9
25/09/2019 04:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,47,"1,012.63",1,1,0,9
25/09/2019 04:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,47,"1,012.41",1,1,0,9
25/09/2019 04:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,47,"1,012.54",1,1,0,9
25/09/2019 04:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,46.9,"1,012.35",1,1,0,9
25/09/2019 04:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,46.9,"1,012.32",1,1,0,9
25/09/2019 04:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.9,"1,012.12",1,1,0,9
25/09/2019 04:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.9,"1,011.94",1,1,0,9
25/09/2019 04:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.9,"1,011.92",1,1,0,9
25/09/2019 04:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.00",1,1,0,9
25/09/2019 04:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,011.81",1,1,0,9
25/09/2019 05:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,011.96",1,1,0,9
25/09/2019 05:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.00",1,1,0,9
25/09/2019 05:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.21",1,1,0,9
25/09/2019 05:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.10",1,1,0,9
25/09/2019 05:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,011.89",1,1,0,9
25/09/2019 05:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.7,"1,011.75",1,1,0,9
25/09/2019 05:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.7,"1,011.95",1,1,0,9
25/09/2019 05:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.7,"1,011.88",1,1,0,9
25/09/2019 05:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.7,"1,011.88",1,1,0,9
25/09/2019 05:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,011.86",1,1,0,9
25/09/2019 05:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,011.92",1,1,0,9
25/09/2019 05:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,012.09",1,1,0,9
25/09/2019 06:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,012.04",1,1,0,9
25/09/2019 06:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,012.00",1,1,0,9
25/09/2019 06:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,011.79",1,1,0,9
25/09/2019 06:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,011.70",1,1,0,9
25/09/2019 06:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,011.83",1,1,0,9
25/09/2019 06:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,1,46.7,"1,011.99",1,1,0,9
25/09/2019 06:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,011.84",1,1,0,9
25/09/2019 06:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,011.96",1,1,0,9
25/09/2019 06:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,012.10",1,1,0,9
25/09/2019 06:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,012.27",1,1,0,9
25/09/2019 06:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,012.29",1,1,0,9
25/09/2019 06:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,012.35",1,1,0,9
25/09/2019 07:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,012.36",1,1,0,9
25/09/2019 07:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.7,27.7,0,46.7,"1,012.28",1,1,0,9
25/09/2019 07:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.7,"1,012.37",1,1,0,9
25/09/2019 07:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.7,"1,012.23",1,1,0,9
25/09/2019 07:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.7,"1,012.13",1,1,0,9
25/09/2019 07:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.7,"1,011.97",1,1,0,9
25/09/2019 07:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.7,"1,012.05",1,1,0,9
25/09/2019 07:39,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.20",1,1,0,9
25/09/2019 07:44,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.23",1,1,0,9
25/09/2019 07:49,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.46",1,1,0,9
25/09/2019 07:54,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.66",1,1,0,9
25/09/2019 07:59,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.64",1,1,0,9
25/09/2019 08:04,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.50",1,1,0,9
25/09/2019 08:09,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.8,"1,012.50",1,1,0,9
25/09/2019 08:14,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.9,"1,012.72",1,1,0,9
25/09/2019 08:19,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.6,27.6,0,46.9,"1,012.53",1,1,0,9
25/09/2019 08:24,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,46.9,"1,012.73",1,1,0,9
25/09/2019 08:29,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,46.9,"1,012.81",1,1,0,9
25/09/2019 08:34,1.355,103.988,"Singapore Changi Airport, Singapore",0.95,1,0,26.5,27.5,0,46.9,"1,012.60",1,1,0,9
